date,time,location,latitude,longitude,deaths,injured,cause,vehicle,url
2024-01-02,Midnight,"New Avadi Road, Ayanavaram, Chennai",13.0963,80.2343,1,0,Deliberate hit-and-run (Murder case),"Car, Two-wheeler",https://www.newindianexpress.com/states/tamil-nadu/2024/Jan/04/road-crash-takes-a-murder-turn-in-chennai-2647685.html
2024-01-09,Midnight,"West Mogappair, Chennai",13.0833,80.1833,2,0,Murder-suicide involving techie and partner,,https://timesofindia.indiatimes.com/city/chennai/techie-murders-gay-partner-in-chennai-dies-by-suicide/articleshow/106712412.cms
2024-01-22,05:00 AM,"Janwada ORR, Hyderabad",17.45,78.25,0,0,Truck crashed into solar roof cycle track,Truck,https://www.newindianexpress.com/cities/hyderabad/2024/Jan/23/hyderabad-part-of-solar-roof-cycle-track-at-janwada-damaged-in-accident
2024-01-24,05:15 PM,"Thoppur Ghat Road, Dharmapuri district",12.0,78.02,4,8,Speeding truck collided with cars and trucks,"Truck, Car",https://indianexpress.com/article/cities/chennai/people-charred-to-death-in-tamil-nadu-accident-9127768/
2024-01-28,Unknown,"Raman Nagar, Salem",11.6643,78.146,2,2,Truck hit two-wheeler from behind,"Truck, Two-wheeler",https://www.republicworld.com/india/crime/couple-crushed-to-death-between-2-trucks-in-tamil-nadu
2024-01-29,00:00 AM,"Alagur, Jamkhandi, Bagalkot, Karnataka",16.4022,75.2975,4,Unknown,School bus collided with tractor,"School Bus, Tractor",https://www.newindianexpress.com/states/karnataka/2024/Jan/29/four-students-die-as-school-bus-crashes-into-tractor-in-bagalkot
2024-02-04,10:46 AM,"Mathur village, Kancheepuram district",12.9238,79.9194,2,10,Lorry rammed into bus and bike after sudden turn,"Trailer lorry, Private bus, Bike",https://www.thehindu.com/news/cities/chennai/couple-on-their-way-to-invite-relatives-for-housewarming-ceremony-killed-in-road-accident-near-chennai/article67811221.ece
2024-02-04,01:00 AM,"Melumalai, Chennai-Krishnagiri Highway",12.65,78.1,1,2,Car rammed truck from behind (fatigue suspected),"Car, Truck",https://timesofindia.indiatimes.com/city/salem/tvks-krishnagiri-west-district-secretary-dies-in-road-accident-tamilaga-valvurimai-katchi/articleshow/107412789.cms
2024-02-04,Unknown,"Kashang Nallah, Kinnaur, Himachal Pradesh",31.5794,78.2575,2,1,Car lost control and fell into Sutlej river,Car (Toyota Crysta),https://indianexpress.com/article/cities/chennai/former-chennai-mayor-saidai-duraisamy-sons-body-retrieved-sutlej-9158823/
2024-02-10,02:00 AM,"Musunur toll plaza, Kavali, Nellore",14.9125,79.9928,7,15,Three-vehicle collision (Truck-Truck-Bus),"Private Bus, Two Trucks",https://www.newindianexpress.com/states/andhra-pradesh/2024/Feb/11/seven-killed-15-hurt-as-two-trucks-private-bus-collide-in-ap
